-- Merging decision tree log ---
manifest
ADDED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
INJECTED from /Users/pat/AndroidStudioProjects/CURRENT/hands-on-jul16/notes-new-drawing/app/src/main/AndroidManifest.xml:2:1-25:12
ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/pat/.gradle/caches/8.11.1/transforms/c29ccb59cf87ce5f0b14ff96f26343c9/transformed/work-runtime-2.7.0/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/pat/.gradle/caches/8.11.1/transforms/1317f47faf763685a6bfddceb19adc13/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/pat/.gradle/caches/8.11.1/transforms/7994ad6df849f15c93366300a024489c/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/efa8ec51f6324b3c09ea4716a7fe71b2/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.wyldsoft.notes.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.wyldsoft.notes.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/pat/.gradle/caches/8.11.1/transforms/7921d31267d7c697594d03718aed1856/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pat/.gradle/caches/8.11.1/transforms/50bb4d0d213cbf67ce1a58edc2083d7b/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/pat/.gradle/caches/8.11.1/transforms/88f421530c9c0599565e52afb17e18f2/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/pat/.gradle/caches/8.11.1/transforms/65a2deec18d8939613bb3b7f7b406832/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d69a21e81dd767e503d2c158fef2be56/transformed/jetified-ui-test-manifest-1.7.8/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d69a21e81dd767e503d2c158fef2be56/transformed/jetified-ui-test-manifest-1.7.8/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d69a21e81dd767e503d2c158fef2be56/transformed/jetified-ui-test-manifest-1.7.8/AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d0d4b7f76b5a359ebdd781d49d709b45/transformed/jetified-ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d0d4b7f76b5a359ebdd781d49d709b45/transformed/jetified-ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.8] /Users/pat/.gradle/caches/8.11.1/transforms/d0d4b7f76b5a359ebdd781d49d709b45/transformed/jetified-ui-tooling-release/AndroidManifest.xml:24:13-71
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/pat/.gradle/caches/8.11.1/transforms/0dc9959128775ce7c56c1065522779cd/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/pat/.gradle/caches/8.11.1/transforms/c5d131144e3696ae624b95d46aff80e4/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pat/.gradle/caches/8.11.1/transforms/6980497fc2bd62a8711fdce3a98c9ab6/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
